filename,weight,filepath
BLF2598.jpg,199,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2598.jpg
BLF2514.jpg,278,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2514.jpg
BLF2558.jpg,272,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2558.jpg
BLF2150.jpg,223,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2150.jpg
BLF2573.jpg,250,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2573.jpg
BLF2604.jpg,186,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2604.jpg
BLF2152.jpg,220,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2152.jpg
BLF2224.jpg,194,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2224.jpg
BLF2316.jpg,191,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2316.jpg
BLF2170.jpg,239,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2170.jpg
BLF2065.jpg,216,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2065.jpg
BLF2655.jpg,251,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2655.jpg
BLF2037.jpg,200,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2037.jpg
BLF2212.jpg,210,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2212.jpg
BLF2016.jpg,185,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2016.jpg
BLF2624.jpg,208,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2624.jpg
BLF2220.jpg,216,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2220.jpg
BLF2327.jpg,224,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2327.jpg
BLF2200.jpg,217,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2200.jpg
BLF2572.jpg,254,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2572.jpg
BLF2619.jpg,203,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2619.jpg
BLF2055.jpg,240,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2055.jpg
BLF2135.jpg,263,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2135.jpg
BLF2648.jpg,235,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2648.jpg
BLF2314.jpg,260,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2314.jpg
BLF2163.jpg,282,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2163.jpg
BLF2541.jpg,466,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2541.jpg
BLF2157.jpg,205,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2157.jpg
BLF2059.jpg,213,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2059.jpg
BLF2307.jpg,264,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2307.jpg
BLF2544.jpg,378,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2544.jpg
BLF2131.jpg,212,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2131.jpg
BLF2060.jpg,220,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2060.jpg
BLF2039.jpg,210,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2039.jpg
BLF2646.jpg,230,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2646.jpg
BLF2113.jpg,230,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2113.jpg
BLF2021.jpg,211,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2021.jpg
BLF2654.jpg,255,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2654.jpg
BLF2187.jpg,254,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2187.jpg
BLF2234.jpg,197,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2234.jpg
BLF2315.jpg,191,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2315.jpg
BLF2143.jpg,170,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2143.jpg
BLF2214.jpg,252,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2214.jpg
BLF2658.jpg,197,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2658.jpg
BLF2305.jpg,221,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2305.jpg
BLF2304.jpg,230,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2304.jpg
BLF2134.jpg,217,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2134.jpg
BLF2042.jpg,345,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2042.jpg
BLF2268.jpg,224,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2268.jpg
BLF2310.jpg,224,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2310.jpg
BLF2274.jpg,235,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2274.jpg
BLF2567.jpg,216,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2567.jpg
BLF2559.jpg,310,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2559.jpg
BLF2631.jpg,231,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2631.jpg
BLF2051.jpg,275,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2051.jpg
BLF2043.jpg,282,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2043.jpg
BLF2319.jpg,227,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2319.jpg
BLF2596.jpg,203,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2596.jpg
BLF2585.jpg,234,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2585.jpg
BLF2589.jpg,223,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2589.jpg
BLF2608.jpg,282,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2608.jpg
BLF2254.jpg,222,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2254.jpg
BLF2548.jpg,444,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2548.jpg
BLF2186.jpg,245,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2186.jpg
BLF2022.jpg,240,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2022.jpg
BLF2061.jpg,288,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2061.jpg
BLF2545.jpg,497,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2545.jpg
BLF2222.jpg,232,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2222.jpg
BLF2130.jpg,285,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2130.jpg
BLF2569.jpg,276,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2569.jpg
BLF2204.jpg,201,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2204.jpg
BLF2032.jpg,250,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2032.jpg
BLF2534.jpg,390,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2534.jpg
BLF2525.jpg,297,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2525.jpg
BLF2520.jpg,378,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2520.jpg
BLF2054.jpg,273,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2054.jpg
BLF2582.jpg,222,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2582.jpg
BLF2108.jpg,250,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2108.jpg
BLF2169.jpg,200,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2169.jpg
BLF2024.jpg,230,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2024.jpg
BLF2575.jpg,211,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2575.jpg
BLF2237.jpg,203,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2237.jpg
BLF2667.jpg,242,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2667.jpg
BLF2306.jpg,285,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2306.jpg
BLF2267.jpg,222,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2267.jpg
BLF2162.jpg,245,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2162.jpg
BLF2318.jpg,161,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2318.jpg
BLF2602.jpg,315,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2602.jpg
BLF2255.jpg,261,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2255.jpg
BLF2535.jpg,390,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2535.jpg
BLF2666.jpg,240,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2666.jpg
BLF2005.jpg,205,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2005.jpg
BLF2190.jpg,269,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2190.jpg
BLF2256.jpg,229,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2256.jpg
BLF2045.jpg,225,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2045.jpg
BLF2089.jpg,275,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2089.jpg
BLF2121.jpg,236,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2121.jpg
BLF2123.jpg,300,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2123.jpg
BLF2246.jpg,228,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2246.jpg
BLF2301.jpg,218,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2301.jpg
BLF2225.jpg,244,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2225.jpg
BLF2630.jpg,359,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2630.jpg
BLF2565.jpg,234,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2565.jpg
BLF2317.jpg,182,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2317.jpg
BLF2216.jpg,232,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2216.jpg
BLF2521.jpg,407,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2521.jpg
BLF2175.jpg,208,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2175.jpg
BLF2026.jpg,210,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2026.jpg
BLF2218.jpg,219,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2218.jpg
BLF2086.jpg,223,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2086.jpg
BLF2227.jpg,245,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2227.jpg
BLF2009.jpg,226,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2009.jpg
BLF2292.jpg,162,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2292.jpg
BLF2671.jpg,219,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2671.jpg
BLF2090.jpg,263,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2090.jpg
BLF2004.jpg,202,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2004.jpg
BLF2291.jpg,160,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2291.jpg
BLF2279.jpg,231,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2279.jpg
BLF2087.jpg,287,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2087.jpg
BLF2651.jpg,192,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2651.jpg
BLF2280.jpg,183,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2280.jpg
BLF2562.jpg,230,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2562.jpg
BLF2199.jpg,229,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2199.jpg
BLF2058.jpg,220,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2058.jpg
BLF2253.jpg,268,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2253.jpg
BLF2050.jpg,255,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2050.jpg
BLF2579.jpg,202,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2579.jpg
BLF2547.jpg,444,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2547.jpg
BLF2329.jpg,198,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2329.jpg
BLF2036.jpg,230,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2036.jpg
BLF2165.jpg,250,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2165.jpg
BLF2116.jpg,263,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2116.jpg
BLF2041.jpg,220,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2041.jpg
BLF2513.jpg,415,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2513.jpg
BLF2564.jpg,192,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2564.jpg
BLF2122.jpg,247,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2122.jpg
